TransactionID,Date,Region,Store,ProductCategory,Product,Quantity,UnitPrice,TotalAmount
351,2023-11-15,Sur,Tienda B,Lácteos,Yogurt,13,30.09,391.17
352,2024-12-13,Este,Tienda A,Lácteos,Queso,4,18.4,73.6
353,2024-03-11,Oeste,Tienda D,Frutas,Manzana,9,25.42,228.78
354,2023-12-16,Sur,Tienda A,Frutas,Mango,15,29.63,444.45
355,2023-11-06,Oeste,Tienda D,Snacks,Galletas,2,28.33,56.66
356,2023-03-29,Norte,Tienda D,Carnes,Pollo,8,22.15,177.2
357,2023-04-24,Oeste,Tienda B,Verduras,Cebolla,19,19.56,371.64
358,2024-04-16,Sur,Tienda C,Lácteos,Mantequilla,5,18.79,93.95
359,2023-12-11,Este,Tienda D,Lácteos,Queso,2,12.97,25.94
360,2023-07-26,Oeste,Tienda A,Verduras,Tomate,13,17.19,223.47
361,2023-09-18,Sur,Tienda C,Snacks,Papas Fritas,1,1.37,1.37
362,2023-06-09,Este,Tienda D,Lácteos,Queso,6,18.9,113.4
363,2024-08-02,Este,Tienda C,Carnes,Res,16,8.87,141.92
364,2024-08-25,Oeste,Tienda C,Frutas,Manzana,11,5.31,58.41
365,2023-02-27,Sur,Tienda B,Bebidas,Coca-Cola,9,4.93,44.37
366,2024-08-18,Este,Tienda D,Snacks,Galletas,19,1.89,35.91
367,2024-06-25,Oeste,Tienda D,Bebidas,Jugo de Naranja,5,49.14,245.7
368,2023-08-18,Sur,Tienda C,Frutas,Mango,6,20.49,122.94
369,2024-03-07,Oeste,Tienda C,Frutas,Uva,11,43.41,477.51
370,2023-09-13,Este,Tienda A,Carnes,Pollo,6,48.78,292.68
371,2023-09-10,Este,Tienda B,Lácteos,Mantequilla,6,33.76,202.56
372,2024-06-13,Oeste,Tienda A,Lácteos,Queso,2,28.28,56.56
373,2023-01-20,Oeste,Tienda D,Carnes,Res,8,24.35,194.8
374,2023-12-06,Este,Tienda B,Lácteos,Yogurt,13,38.71,503.23
375,2023-10-29,Oeste,Tienda B,Snacks,Papas Fritas,6,48.43,290.58
376,2024-11-14,Norte,Tienda D,Bebidas,Jugo de Naranja,4,21.85,87.4
377,2024-06-14,Norte,Tienda A,Verduras,Papa,1,37.08,37.08
378,2024-11-08,Oeste,Tienda B,Carnes,Pollo,12,6.63,79.56
379,2024-06-04,Sur,Tienda B,Carnes,Cerdo,14,15.14,211.96
380,2024-11-25,Oeste,Tienda B,Lácteos,Leche,5,25.8,129.0
381,2023-10-02,Norte,Tienda B,Verduras,Tomate,4,16.71,66.84
382,2024-11-18,Norte,Tienda A,Frutas,Banano,3,3.54,10.62
383,2023-07-15,Oeste,Tienda C,Snacks,Nachos,18,23.26,418.68
384,2023-06-22,Sur,Tienda C,Snacks,Chocolatina,5,4.11,20.55
385,2024-11-10,Oeste,Tienda C,Carnes,Pollo,12,10.88,130.56
386,2023-07-22,Oeste,Tienda C,Carnes,Cerdo,8,40.68,325.44
387,2024-03-28,Este,Tienda A,Frutas,Mango,1,7.8,7.8
388,2023-02-14,Oeste,Tienda D,Verduras,Zanahoria,9,38.25,344.25
389,2023-04-27,Oeste,Tienda C,Bebidas,Coca-Cola,11,24.19,266.09
390,2023-08-28,Este,Tienda C,Carnes,Pollo,6,21.18,127.08
391,2024-08-30,Norte,Tienda C,Frutas,Mango,17,42.69,725.73
392,2024-05-31,Sur,Tienda A,Snacks,Galletas,12,21.02,252.24
393,2023-04-25,Norte,Tienda B,Carnes,Cerdo,11,46.98,516.78
394,2024-09-02,Este,Tienda A,Verduras,Cebolla,12,19.58,234.96
395,2024-09-21,Norte,Tienda A,Carnes,Cerdo,1,37.31,37.31
396,2023-01-19,Este,Tienda B,Bebidas,Pepsi,8,41.57,332.56
397,2023-06-02,Oeste,Tienda D,Lácteos,Yogurt,5,10.88,54.4
398,2024-03-15,Este,Tienda B,Lácteos,Queso,3,9.05,27.15
399,2024-01-22,Este,Tienda C,Snacks,Papas Fritas,5,12.55,62.75
400,2023-11-24,Sur,Tienda B,Verduras,Papa,14,26.63,372.82
